url_length,domain_length,qty_dots,qty_hyphen,qty_at,qty_question,qty_equal,is_ip,has_subdomain,has_valid_ssl,label
41,28,2,2,0,0,0,0,1,1,1
175,15,2,2,0,1,3,0,1,1,1
20,7,1,0,0,0,0,0,0,1,1
25,16,2,0,0,0,0,0,1,1,1
71,43,4,1,0,0,0,0,1,1,1
38,30,2,1,0,0,0,0,1,1,1
23,8,2,0,0,0,0,0,1,1,1
22,7,1,0,0,0,0,0,0,1,1
51,21,3,0,0,0,0,0,1,1,1
27,18,1,0,0,0,0,0,0,0,1
21,6,1,1,0,0,0,0,0,1,1
37,28,2,0,0,0,0,0,1,1,1
35,27,2,1,0,0,0,0,1,1,1
21,8,1,0,0,0,0,0,0,1,1
21,6,1,1,0,0,0,0,0,1,1
44,35,2,2,0,0,0,0,1,1,1
175,14,5,0,0,1,4,0,1,1,1
51,21,3,0,0,0,0,0,1,1,1
52,43,3,0,0,0,0,0,1,0,1
26,17,2,0,0,0,0,0,1,1,1
175,15,2,4,0,1,3,0,1,1,1
30,18,2,0,0,0,0,0,1,0,1
46,26,3,0,0,0,0,0,1,1,1
50,42,3,8,0,0,0,0,1,1,1
145,15,3,0,0,1,4,0,1,1,1
36,27,2,0,0,0,0,0,1,1,1
23,8,2,0,0,0,0,0,1,1,1
66,33,2,1,0,0,0,0,1,0,1
23,8,2,0,0,0,0,0,1,1,1
37,28,2,2,0,0,0,0,1,1,1
21,6,1,1,0,0,0,0,0,1,1
22,7,1,0,0,0,0,0,0,1,1
175,15,2,1,0,1,3,0,1,1,1
69,18,2,0,0,0,0,0,1,1,1
41,16,2,0,0,0,0,0,1,1,1
175,15,2,1,0,1,3,0,1,1,1
30,21,2,1,0,0,0,0,1,1,1
37,28,2,0,0,0,0,0,1,1,1
28,7,1,0,0,0,0,0,0,1,1
124,16,1,1,0,1,1,0,0,1,1
27,18,2,0,0,0,0,0,1,1,1
42,28,2,2,0,0,0,0,1,1,1
44,35,2,0,0,0,0,0,1,1,1
40,12,2,0,0,0,0,0,0,1,1
21,6,1,1,0,0,0,0,0,1,1
22,6,1,0,0,0,0,0,0,0,1
22,7,1,0,0,0,0,0,0,1,1
29,20,2,0,0,0,0,0,1,1,1
35,16,2,0,0,0,0,0,0,0,1
236,23,2,0,0,1,2,0,1,1,1
137,15,3,0,0,1,4,0,1,1,1
51,34,2,2,0,0,0,0,1,1,1
23,8,2,0,0,0,0,0,1,1,1
42,33,2,2,0,0,0,0,1,1,1
67,16,2,0,0,1,0,0,1,1,1
151,142,4,2,1,0,0,0,1,0,1
175,19,2,2,0,1,5,0,1,1,1
23,8,2,0,0,0,0,0,1,1,1
46,37,2,0,0,0,0,0,1,0,1
83,74,3,0,0,0,0,0,1,1,1
21,6,1,1,0,0,0,0,0,1,1
22,7,1,0,0,0,0,0,0,1,1
23,8,2,0,0,0,0,0,1,1,1
113,15,2,1,0,1,1,0,1,1,1
553,15,6,9,0,1,4,0,1,1,1
33,24,2,2,0,0,0,0,1,1,1
42,14,2,0,0,0,0,0,1,1,1
205,16,3,2,0,1,2,0,1,1,1
324,19,2,1,0,1,1,0,1,1,1
27,18,2,0,0,0,0,0,1,1,1
35,26,1,2,0,0,0,0,0,1,1
23,4,1,0,0,0,0,0,0,1,1
22,6,1,0,0,0,0,0,0,0,1
26,11,1,1,0,0,0,0,0,1,1
39,30,2,1,0,0,0,0,1,1,1
26,11,1,1,0,0,0,0,0,1,1
18,9,1,0,0,0,0,0,0,0,1
28,19,2,1,0,0,0,0,1,1,1
22,7,1,0,0,0,0,0,0,1,1
84,15,2,1,0,0,0,0,1,1,1
44,16,2,0,0,0,0,0,1,1,1
28,11,1,0,0,0,0,0,0,1,1
22,7,1,0,0,0,0,0,0,1,1
41,32,2,0,0,0,0,0,1,1,1
30,21,2,1,0,0,0,0,1,1,1
30,23,2,0,0,0,0,0,1,0,1
32,23,2,0,0,0,0,0,1,0,1
61,7,4,0,0,1,1,0,1,1,1
46,38,2,3,0,0,0,0,1,0,1
29,12,1,0,0,0,0,0,0,1,1
23,8,2,0,0,0,0,0,1,1,1
44,35,2,0,0,0,0,0,1,1,1
83,74,3,0,0,0,0,0,1,1,1
26,17,2,0,0,0,0,0,1,1,1
19,7,1,2,0,0,0,0,0,1,1
41,27,2,2,0,0,0,0,1,1,1
22,6,1,0,0,0,0,0,0,0,1
84,15,2,1,0,0,0,0,1,1,1
33,24,2,0,0,0,0,0,1,1,1
37,19,2,0,0,0,0,0,1,0,1
23,8,2,0,0,0,0,0,1,1,1
29,20,1,0,0,0,0,0,0,0,1
30,17,2,0,0,0,0,0,1,0,1
25,14,1,0,0,0,0,0,0,0,1
49,10,2,0,0,0,0,0,0,1,1
23,8,2,0,0,0,0,0,1,1,1
22,7,1,0,0,0,0,0,0,1,1
23,8,2,0,0,0,0,0,1,1,1
37,28,2,1,0,0,0,0,1,1,1
37,15,2,0,0,0,0,0,0,1,1
44,30,2,2,0,0,0,0,1,1,1
37,29,2,0,0,0,0,0,1,0,1
175,15,2,1,0,1,3,0,1,1,1
38,29,2,2,0,0,0,0,1,1,1
723,30,8,16,0,3,43,0,1,1,1
37,30,2,1,0,0,0,0,1,0,1
27,19,1,0,0,0,0,0,0,0,1
40,31,2,2,0,0,0,0,1,1,1
34,25,2,2,0,0,0,0,1,0,1
40,9,1,0,0,0,0,0,0,0,1
31,18,2,0,0,0,0,0,1,0,1
